"path","lines","bytes","content"
import { Input } from ""@/components/ui/input"";
import { Separator } from ""@/components/ui/separator"";
import { Sheet, SheetContent } from ""@/components/ui/sheet"";
import { Skeleton } from ""@/components/ui/skeleton"";
import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from ""@/components/ui/tooltip"";

const SIDEBAR_COOKIE_NAME = ""sidebar:state"";
const SIDEBAR_COOKIE_MAX_AGE = 60 * 60 * 24 * 7;
const SIDEBAR_WIDTH = ""16rem"";
const SIDEBAR_WIDTH_MOBILE = ""18rem"";
const SIDEBAR_WIDTH_ICON = ""3rem"";
const SIDEBAR_KEYBOARD_SHORTCUT = ""b"";

type SidebarContext = {
  state: ""expanded"" | ""collapsed"";
  open: boolean;
  setOpen: (open: boolean) => void;
  openMobile: boolean;
  setOpenMobile: (open: boolean) => void;
  isMobile: boolean;
  toggleSidebar: () => void;
};

const SidebarContext = React.createContext<SidebarContext | null>(null);

function useSidebar() {
  const context = React.useContext(SidebarContext);
  if (!context) {
    throw new Error(""useSidebar must be used within a SidebarProvider."");
  }

  return context;
}

const SidebarProvider = React.forwardRef<
  HTMLDivElement,
  React.ComponentProps<""div""> & {
    defaultOpen?: boolean;
    open?: boolean;
    onOpenChange?: (open: boolean) => void;
  }
>(({ defaultOpen = true, open: openProp, onOpenChange: setOpenProp, className, style, children, ...props }, ref) => {
  const isMobile = useIsMobile();
  const [openMobile, setOpenMobile] = React.useState(false);

  // This is the internal state of the sidebar.
  // We use openProp and setOpenProp for control from outside the component.
  const [_open, _setOpen] = React.useState(defaultOpen);
  const open = openProp ?? _open;
  const setOpen = React.useCallback(
    (value: boolean | ((value: boolean) => boolean)) => {
      const openState = typeof value === ""function"" ? value(open) : value;
      if (setOpenProp) {
        setOpenProp(openState);
      } else {
        _setOpen(openState);
      }

      // This sets the cookie to keep the sidebar state.
      document.cookie = `${SIDEBAR_COOKIE_NAME}=${openState}; path=/; max-age=${SIDEBAR_COOKIE_MAX_AGE}`;
    },
    [setOpenProp, open],
  );

  // Helper to toggle the sidebar.
  const toggleSidebar = React.useCallback(() => {
    return isMobile ? setOpenMobile((open) => !open) : setOpen((open) => !open);
  }, [isMobile, setOpen, setOpenMobile]);

  // Adds a keyboard shortcut to toggle the sidebar.
  React.useEffect(() => {
    const handleKeyDown = (event: KeyboardEvent) => {
      if (event.key === SIDEBAR_KEYBOARD_SHORTCUT && (event.metaKey || event.ctrlKey)) {
        event.preventDefault();
        toggleSidebar();
      }
    };

    window.addEventListener(""keydown"", handleKeyDown);
    return () => window.removeEventListener(""keydown"", handleKeyDown);
  }, [toggleSidebar]);

  // We add a state so that we can do data-state=""expanded"" or ""collapsed"".
  // This makes it easier to style the sidebar with Tailwind classes.
  const state = open ? ""expanded"" : ""collapsed"";

  const contextValue = React.useMemo<SidebarContext>(
    () => ({
      state,
      open,
      setOpen,
      isMobile,
      openMobile,
      setOpenMobile,
      toggleSidebar,
    }),
    [state, open, setOpen, isMobile, openMobile, setOpenMobile, toggleSidebar],
  );

  return (
    <SidebarContext.Provider value={contextValue}>
      <TooltipProvider delayDuration={0}>
        <div
          style={
            {
              ""--sidebar-width"": SIDEBAR_WIDTH,
              ""--sidebar-width-icon"": SIDEBAR_WIDTH_ICON,
              ...style,
            } as React.CSSProperties
          }
          className={cn(""group/sidebar-wrapper flex min-h-svh w-full has-[[data-variant=inset]]:bg-sidebar"", className)}
          ref={ref}
          {...props}
        >
          {children}
        </div>
      </TooltipProvider>
    </SidebarContext.Provider>
  );
});
SidebarProvider.displayName = ""SidebarProvider"";

const Sidebar = React.forwardRef<
  HTMLDivElement,
  React.ComponentProps<""div""> & {
    side?: ""left"" | ""right"";
    variant?: ""sidebar"" | ""floating"" | ""inset"";
    collapsible?: ""offcanvas"" | ""icon"" | ""none"";
  }
>(({ side = ""left"", variant = ""sidebar"", collapsible = ""offcanvas"", className, children, ...props }, ref) => {
  const { isMobile, state, openMobile, setOpenMobile } = useSidebar();

  if (collapsible === ""none"") {
    return (
      <div
        className={cn(""flex h-full w-[--sidebar-width] flex-col bg-sidebar text-sidebar-foreground"", className)}
        ref={ref}
        {...props}
      >
        {children}
      </div>
    );
  }

  if (isMobile) {
    return (
      <Sheet open={openMobile} onOpenChange={setOpenMobile} {...props}>
        <SheetContent
          data-sidebar=""sidebar""
          data-mobile=""true""
          className=""w-[--sidebar-width] bg-sidebar p-0 text-sidebar-foreground [&>button]:hidden""
          style={
            {
              ""--sidebar-width"": SIDEBAR_WIDTH_MOBILE,
            } as React.CSSProperties
          }
          side={side}
        >
          <div className=""flex h-full w-full flex-col"">{children}</div>
        </SheetContent>
      </Sheet>
    );
  }

  return (
    <div
      ref={ref}
      className=""group peer hidden text-sidebar-foreground md:block""
      data-state={state}
      data-collapsible={state === ""collapsed"" ? collapsible : """"}
      data-variant={variant}
      data-side={side}
    >
      {/* This is what handles the sidebar gap on desktop */}
      <div
        className={cn(
          ""relative h-svh w-[--sidebar-width] bg-transparent transition-[width] duration-200 ease-linear"",
          ""group-data-[collapsible=offcanvas]:w-0"",
          ""group-data-[side=right]:rotate-180"",
          variant === ""floating"" || variant === ""inset""
            ? ""group-data-[collapsible=icon]:w-[calc(var(--sidebar-width-icon)_+_theme(spacing.4))]""
            : ""group-data-[collapsible=icon]:w-[--sidebar-width-icon]"",
        )}
      />
      <div
        className={cn(
          ""fixed inset-y-0 z-10 hidden h-svh w-[--sidebar-width] transition-[left,right,width] duration-200 ease-linear md:flex"",
          side === ""left""
            ? ""left-0 group-data-[collapsible=offcanvas]:left-[calc(var(--sidebar-width)*-1)]""
            : ""right-0 group-data-[collapsible=offcanvas]:right-[calc(var(--sidebar-width)*-1)]"",
          // Adjust the padding for floating and inset variants.
          variant === ""floating"" || variant === ""inset""
            ? ""p-2 group-data-[collapsible=icon]:w-[calc(var(--sidebar-width-icon)_+_theme(spacing.4)_+2px)]""
            : ""group-data-[collapsible=icon]:w-[--sidebar-width-icon] group-data-[side=left]:border-r group-data-[side=right]:border-l"",
          className,
        )}
        {...props}
      >
        <div
          data-sidebar=""sidebar""
          className=""flex h-full w-full flex-col bg-sidebar group-data-[variant=floating]:rounded-lg group-data-[variant=floating]:border group-data-[variant=floating]:border-sidebar-border group-data-[variant=floating]:shadow""
        >
          {children}
        </div>
      </div>
    </div>
  );
});
Sidebar.displayName = ""Sidebar"";

const SidebarTrigger = React.forwardRef<React.ElementRef<typeof Button>, React.ComponentProps<typeof Button>>(
  ({ className, onClick, ...props }, ref) => {
    const { toggleSidebar } = useSidebar();

    return (
      <Button
        ref={ref}
        data-sidebar=""trigger""
        variant=""ghost""
        size=""icon""
        className={cn(""h-7 w-7"", className)}
        onClick={(event) => {
          onClick?.(event);
          toggleSidebar();
        }}
        {...props}
      >
        <PanelLeft />
        <span className=""sr-only"">Toggle Sidebar</span>
      </Button>
    );
  },
);
SidebarTrigger.displayName = ""SidebarTrigger"";

const SidebarRail = React.forwardRef<HTMLButtonElement, React.ComponentProps<""button"">>(
  ({ className, ...props }, ref) => {
    const { toggleSidebar } = useSidebar();

    return (
      <button
        ref={ref}
        data-sidebar=""rail""
        aria-label=""Toggle Sidebar""
        tabIndex={-1}
        onClick={toggleSidebar}
        title=""Toggle Sidebar""
        className={cn(
          ""absolute inset-y-0 z-20 hidden w-4 -translate-x-1/2 transition-all ease-linear after:absolute after:inset-y-0 after:left-1/2 after:w-[2px] group-data-[side=left]:-right-4 group-data-[side=right]:left-0 hover:after:bg-sidebar-border sm:flex"",
          ""[[data-side=left]_&]:cursor-w-resize [[data-side=right]_&]:cursor-e-resize"",
          ""[[data-side=left][data-state=collapsed]_&]:cursor-e-resize [[data-side=right][data-state=collapsed]_&]:cursor-w-resize"",
          ""group-data-[collapsible=offcanvas]:translate-x-0 group-data-[collapsible=offcanvas]:after:left-full group-data-[collapsible=offcanvas]:hover:bg-sidebar"",
          ""[[data-side=left][data-collapsible=offcanvas]_&]:-right-2"",
          ""[[data-side=right][data-collapsible=offcanvas]_&]:-left-2"",
          className,
        )}
        {...props}
      />
    );
  },
);
SidebarRail.displayName = ""SidebarRail"";

const SidebarInset = React.forwardRef<HTMLDivElement, React.ComponentProps<""main"">>(({ className, ...props }, ref) => {
  return (
    <main
      ref={ref}
      className={cn(
        ""relative flex min-h-svh flex-1 flex-col bg-background"",
        ""peer-data-[variant=inset]:min-h-[calc(100svh-theme(spacing.4))] md:peer-data-[variant=inset]:m-2 md:peer-data-[state=collapsed]:peer-data-[variant=inset]:ml-2 md:peer-data-[variant=inset]:ml-0 md:peer-data-[variant=inset]:rounded-xl md:peer-data-[variant=inset]:shadow"",
        className,
      )}
      {...props}
    />
  );
});
SidebarInset.displayName = ""SidebarInset"";

const SidebarInput = React.forwardRef<React.ElementRef<typeof Input>, React.ComponentProps<typeof Input>>(
  ({ className, ...props }, ref) => {
    return (
      <Input
        ref={ref}
        data-sidebar=""input""
        className={cn(
          ""h-8 w-full bg-background shadow-none focus-visible:ring-2 focus-visible:ring-sidebar-ring"",
          className,
        )}
        {...props}
      />
    );
  },
);
SidebarInput.displayName = ""SidebarInput"";

const SidebarHeader = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {
  return <div ref={ref} data-sidebar=""header"" className={cn(""flex flex-col gap-2 p-2"", className)} {...props} />;
});
SidebarHeader.displayName = ""SidebarHeader"";

const SidebarFooter = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {
  return <div ref={ref} data-sidebar=""footer"" className={cn(""flex flex-col gap-2 p-2"", className)} {...props} />;
});
SidebarFooter.displayName = ""SidebarFooter"";

const SidebarSeparator = React.forwardRef<React.ElementRef<typeof Separator>, React.ComponentProps<typeof Separator>>(
  ({ className, ...props }, ref) => {
    return (
      <Separator
        ref={ref}
        data-sidebar=""separator""
        className={cn(""mx-2 w-auto bg-sidebar-border"", className)}
        {...props}
      />
    );
  },
);
SidebarSeparator.displayName = ""SidebarSeparator"";

const SidebarContent = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {
  return (
    <div
      ref={ref}
      data-sidebar=""content""
      className={cn(
        ""flex min-h-0 flex-1 flex-col gap-2 overflow-auto group-data-[collapsible=icon]:overflow-hidden"",
        className,
      )}
      {...props}
    />
  );
});
SidebarContent.displayName = ""SidebarContent"";

const SidebarGroup = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {
  return (
    <div
      ref={ref}
      data-sidebar=""group""
      className={cn(""relative flex w-full min-w-0 flex-col p-2"", className)}
      {...props}
    />
  );
});
SidebarGroup.displayName = ""SidebarGroup"";

const SidebarGroupLabel = React.forwardRef<HTMLDivElement, React.ComponentProps<""div""> & { asChild?: boolean }>(
  ({ className, asChild = false, ...props }, ref) => {
    const Comp = asChild ? Slot : ""div"";

    return (
      <Comp
        ref={ref}
        data-sidebar=""group-label""
        className={cn(
          ""flex h-8 shrink-0 items-center rounded-md px-2 text-xs font-medium text-sidebar-foreground/70 outline-none ring-sidebar-ring transition-[margin,opa] duration-200 ease-linear focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0"",
          ""group-data-[collapsible=icon]:-mt-8 group-data-[collapsible=icon]:opacity-0"",
          className,
        )}
        {...props}
      />
    );
  },
);
SidebarGroupLabel.displayName = ""SidebarGroupLabel"";

const SidebarGroupAction = React.forwardRef<HTMLButtonElement, React.ComponentProps<""button""> & { asChild?: boolean }>(
  ({ className, asChild = false, ...props }, ref) => {
    const Comp = asChild ? Slot : ""button"";

    return (
      <Comp
        ref={ref}
        data-sidebar=""group-action""
        className={cn(
          ""absolute right-3 top-3.5 flex aspect-square w-5 items-center justify-center rounded-md p-0 text-sidebar-foreground outline-none ring-sidebar-ring transition-transform hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0"",
          // Increases the hit area of the button on mobile.
          ""after:absolute after:-inset-2 after:md:hidden"",
          ""group-data-[collapsible=icon]:hidden"",
          className,
        )}
        {...props}
      />
    );
  },
);
SidebarGroupAction.displayName = ""SidebarGroupAction"";

const SidebarGroupContent = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(
  ({ className, ...props }, ref) => (
    <div ref={ref} data-sidebar=""group-content"" className={cn(""w-full text-sm"", className)} {...props} />
  ),
);
SidebarGroupContent.displayName = ""SidebarGroupContent"";

const SidebarMenu = React.forwardRef<HTMLUListElement, React.ComponentProps<""ul"">>(({ className, ...props }, ref) => (
  <ul ref={ref} data-sidebar=""menu"" className={cn(""flex w-full min-w-0 flex-col gap-1"", className)} {...props} />
));
SidebarMenu.displayName = ""SidebarMenu"";

const SidebarMenuItem = React.forwardRef<HTMLLIElement, React.ComponentProps<""li"">>(({ className, ...props }, ref) => (
  <li ref={ref} data-sidebar=""menu-item"" className={cn(""group/menu-item relative"", className)} {...props} />
));
SidebarMenuItem.displayName = ""SidebarMenuItem"";

const sidebarMenuButtonVariants = cva(
  ""peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-sm outline-none ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-[[data-sidebar=menu-action]]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:!size-8 group-data-[collapsible=icon]:!p-2 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0"",
  {
    variants: {
      variant: {
        default: ""hover:bg-sidebar-accent hover:text-sidebar-accent-foreground"",
        outline:
          ""bg-background shadow-[0_0_0_1px_hsl(var(--sidebar-border))] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground hover:shadow-[0_0_0_1px_hsl(var(--sidebar-accent))]"",
      },
      size: {
        default: ""h-8 text-sm"",
        sm: ""h-7 text-xs"",
        lg: ""h-12 text-sm group-data-[collapsible=icon]:!p-0"",
      },
    },
    defaultVariants: {
      variant: ""default"",
      size: ""default"",
    },
  },
);

const SidebarMenuButton = React.forwardRef<
  HTMLButtonElement,
  React.ComponentProps<""button""> & {
    asChild?: boolean;
    isActive?: boolean;
    tooltip?: string | React.ComponentProps<typeof TooltipContent>;
  } & VariantProps<typeof sidebarMenuButtonVariants>
>(({ asChild = false, isActive = false, variant = ""default"", size = ""default"", tooltip, className, ...props }, ref) => {
  const Comp = asChild ? Slot : ""button"";
  const { isMobile, state } = useSidebar();

  const button = (
    <Comp
      ref={ref}
      data-sidebar=""menu-button""
      data-size={size}
      data-active={isActive}
      className={cn(sidebarMenuButtonVariants({ variant, size }), className)}
      {...props}
    />
  );

  if (!tooltip) {
    return button;
  }

  if (typeof tooltip === ""string"") {
    tooltip = {
      children: tooltip,
    };
  }

  return (
    <Tooltip>
      <TooltipTrigger asChild>{button}</TooltipTrigger>
      <TooltipContent side=""right"" align=""center"" hidden={state !== ""collapsed"" || isMobile} {...tooltip} />
    </Tooltip>
  );
});
SidebarMenuButton.displayName = ""SidebarMenuButton"";

const SidebarMenuAction = React.forwardRef<
  HTMLButtonElement,
  React.ComponentProps<""button""> & {
    asChild?: boolean;
    showOnHover?: boolean;
  }
>(({ className, asChild = false, showOnHover = false, ...props }, ref) => {
  const Comp = asChild ? Slot : ""button"";

  return (
    <Comp
      ref={ref}
      data-sidebar=""menu-action""
      className={cn(
        ""absolute right-1 top-1.5 flex aspect-square w-5 items-center justify-center rounded-md p-0 text-sidebar-foreground outline-none ring-sidebar-ring transition-transform peer-hover/menu-button:text-sidebar-accent-foreground hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0"",
        // Increases the hit area of the button on mobile.
        ""after:absolute after:-inset-2 after:md:hidden"",
        ""peer-data-[size=sm]/menu-button:top-1"",
        ""peer-data-[size=default]/menu-button:top-1.5"",
        ""peer-data-[size=lg]/menu-button:top-2.5"",
        ""group-data-[collapsible=icon]:hidden"",
        showOnHover &&
          ""group-focus-within/menu-item:opacity-100 group-hover/menu-item:opacity-100 data-[state=open]:opacity-100 peer-data-[active=true]/menu-button:text-sidebar-accent-foreground md:opacity-0"",
        className,
      )}
      {...props}
    />
  );
});
SidebarMenuAction.displayName = ""SidebarMenuAction"";

const SidebarMenuBadge = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(
  ({ className, ...props }, ref) => (
    <div
      ref={ref}
      data-sidebar=""menu-badge""
      className={cn(
        ""pointer-events-none absolute right-1 flex h-5 min-w-5 select-none items-center justify-center rounded-md px-1 text-xs font-medium tabular-nums text-sidebar-foreground"",
        ""peer-hover/menu-button:text-sidebar-accent-foreground peer-data-[active=true]/menu-button:text-sidebar-accent-foreground"",
        ""peer-data-[size=sm]/menu-button:top-1"",
        ""peer-data-[size=default]/menu-button:top-1.5"",
        ""peer-data-[size=lg]/menu-button:top-2.5"",
        ""group-data-[collapsible=icon]:hidden"",
        className,
      )}
      {...props}
    />
  ),
);
SidebarMenuBadge.displayName = ""SidebarMenuBadge"";

const SidebarMenuSkeleton = React.forwardRef<
  HTMLDivElement,
  React.ComponentProps<""div""> & {
    showIcon?: boolean;
  }
>(({ className, showIcon = false, ...props }, ref) => {
  // Random width between 50 to 90%.
  const width = React.useMemo(() => {
    return `${Math.floor(Math.random() * 40) + 50}%`;
  }, []);

  return (
    <div
      ref={ref}
      data-sidebar=""menu-skeleton""
      className={cn(""flex h-8 items-center gap-2 rounded-md px-2"", className)}
      {...props}
    >
      {showIcon && <Skeleton className=""size-4 rounded-md"" data-sidebar=""menu-skeleton-icon"" />}
      <Skeleton
        className=""h-4 max-w-[--skeleton-width] flex-1""
        data-sidebar=""menu-skeleton-text""
        style={
          {
            ""--skeleton-width"": width,
          } as React.CSSProperties
        }
      />
    </div>
  );
});
SidebarMenuSkeleton.displayName = ""SidebarMenuSkeleton"";

const SidebarMenuSub = React.forwardRef<HTMLUListElement, React.ComponentProps<""ul"">>(
  ({ className, ...props }, ref) => (
    <ul
      ref={ref}
      data-sidebar=""menu-sub""
      className={cn(
        ""mx-3.5 flex min-w-0 translate-x-px flex-col gap-1 border-l border-sidebar-border px-2.5 py-0.5"",
        ""group-data-[collapsible=icon]:hidden"",
        className,
      )}
      {...props}
    />
  ),
);
SidebarMenuSub.displayName = ""SidebarMenuSub"";

const SidebarMenuSubItem = React.forwardRef<HTMLLIElement, React.ComponentProps<""li"">>(({ ...props }, ref) => (
  <li ref={ref} {...props} />
));
SidebarMenuSubItem.displayName = ""SidebarMenuSubItem"";

const SidebarMenuSubButton = React.forwardRef<
  HTMLAnchorElement,
  React.ComponentProps<""a""> & {
    asChild?: boolean;
    size?: ""sm"" | ""md"";
    isActive?: boolean;
  }
>(({ asChild = false, size = ""md"", isActive, className, ...props }, ref) => {
  const Comp = asChild ? Slot : ""a"";

  return (
    <Comp
      ref={ref}
      data-sidebar=""menu-sub-button""
      data-size={size}
      data-active={isActive}
      className={cn(
        ""flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 text-sidebar-foreground outline-none ring-sidebar-ring aria-disabled:pointer-events-none aria-disabled:opacity-50 hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0 [&>svg]:text-sidebar-accent-foreground"",
        ""data-[active=true]:bg-sidebar-accent data-[active=true]:text-sidebar-accent-foreground"",
        size === ""sm"" && ""text-xs"",
        size === ""md"" && ""text-sm"",
        ""group-data-[collapsible=icon]:hidden"",
        className,
      )}
      {...props}
    />
  );
});
SidebarMenuSubButton.displayName = ""SidebarMenuSubButton"";

export {
  Sidebar,
  SidebarContent,
  SidebarFooter,
  SidebarGroup,
  SidebarGroupAction,
  SidebarGroupContent,
  SidebarGroupLabel,
  SidebarHeader,
  SidebarInput,
  SidebarInset,
  SidebarMenu,
  SidebarMenuAction,
  SidebarMenuBadge,
  SidebarMenuButton,
  SidebarMenuItem,
  SidebarMenuSkeleton,
  SidebarMenuSub,
  SidebarMenuSubButton,
  SidebarMenuSubItem,
  SidebarProvider,
  SidebarRail,
  SidebarSeparator,
  SidebarTrigger,
  useSidebar,
};
"
"src/components/ui/skeleton.tsx","8","234","import { cn } from ""@/lib/utils"";

function Skeleton({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) {
  return <div className={cn(""animate-pulse rounded-md bg-muted"", className)} {...props} />;
}

export { Skeleton };
"
"src/components/ui/slider.tsx","24","1065","import * as React from ""react"";
import * as SliderPrimitive from ""@radix-ui/react-slider"";

import { cn } from ""@/lib/utils"";

const Slider = React.forwardRef<
  React.ElementRef<typeof SliderPrimitive.Root>,
  React.ComponentPropsWithoutRef<typeof SliderPrimitive.Root>
>(({ className, ...props }, ref) => (
  <SliderPrimitive.Root
    ref={ref}
    className={cn(""relative flex w-full touch-none select-none items-center"", className)}
    {...props}
  >
    <SliderPrimitive.Track className=""relative h-2 w-full grow overflow-hidden rounded-full bg-secondary"">
      <SliderPrimitive.Range className=""absolute h-full bg-primary"" />
    </SliderPrimitive.Track>
    <SliderPrimitive.Thumb className=""block h-5 w-5 rounded-full border-2 border-primary bg-background ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50"" />
  </SliderPrimitive.Root>
));
Slider.displayName = SliderPrimitive.Root.displayName;

export { Slider };
"
"src/components/ui/sonner.tsx","28","877","import { useTheme } from ""next-themes"";
import { Toaster as Sonner, toast } from ""sonner"";

type ToasterProps = React.ComponentProps<typeof Sonner>;

const Toaster = ({ ...props }: ToasterProps) => {
  const { theme = ""system"" } = useTheme();

  return (
    <Sonner
      theme={theme as ToasterProps[""theme""]}
      className=""toaster group""
      toastOptions={{
        classNames: {
          toast:
            ""group toast group-[.toaster]:bg-background group-[.toaster]:text-foreground group-[.toaster]:border-border group-[.toaster]:shadow-lg"",
          description: ""group-[.toast]:text-muted-foreground"",
          actionButton: ""group-[.toast]:bg-primary group-[.toast]:text-primary-foreground"",
          cancelButton: ""group-[.toast]:bg-muted group-[.toast]:text-muted-foreground"",
        },
      }}
      {...props}
    />
  );
};

export { Toaster, toast };
"
"src/components/ui/switch.tsx","28","1147","import * as React from ""react"";
import * as SwitchPrimitives from ""@radix-ui/react-switch"";

import { cn } from ""@/lib/utils"";

const Switch = React.forwardRef<
  React.ElementRef<typeof SwitchPrimitives.Root>,
  React.ComponentPropsWithoutRef<typeof SwitchPrimitives.Root>
>(({ className, ...props }, ref) => (
  <SwitchPrimitives.Root
    className={cn(
      ""peer inline-flex h-6 w-11 shrink-0 cursor-pointer items-center rounded-full border-2 border-transparent transition-colors data-[state=checked]:bg-primary data-[state=unchecked]:bg-input focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 focus-visible:ring-offset-background disabled:cursor-not-allowed disabled:opacity-50"",
      className,
    )}
    {...props}
    ref={ref}
  >
    <SwitchPrimitives.Thumb
      className={cn(
        ""pointer-events-none block h-5 w-5 rounded-full bg-background shadow-lg ring-0 transition-transform data-[state=checked]:translate-x-5 data-[state=unchecked]:translate-x-0"",
      )}
    />
  </SwitchPrimitives.Root>
));
Switch.displayName = SwitchPrimitives.Root.displayName;

export { Switch };
"
"src/components/ui/table.tsx","73","2694","import * as React from ""react"";

import { cn } from ""@/lib/utils"";

const Table = React.forwardRef<HTMLTableElement, React.HTMLAttributes<HTMLTableElement>>(
  ({ className, ...props }, ref) => (
    <div className=""relative w-full overflow-auto"">
      <table ref={ref} className={cn(""w-full caption-bottom text-sm"", className)} {...props} />
    </div>
  ),
);
Table.displayName = ""Table"";

const TableHeader = React.forwardRef<HTMLTableSectionElement, React.HTMLAttributes<HTMLTableSectionElement>>(
  ({ className, ...props }, ref) => <thead ref={ref} className={cn(""[&_tr]:border-b"", className)} {...props} />,
);
TableHeader.displayName = ""TableHeader"";

const TableBody = React.forwardRef<HTMLTableSectionElement, React.HTMLAttributes<HTMLTableSectionElement>>(
  ({ className, ...props }, ref) => (
    <tbody ref={ref} className={cn(""[&_tr:last-child]:border-0"", className)} {...props} />
  ),
);
TableBody.displayName = ""TableBody"";

const TableFooter = React.forwardRef<HTMLTableSectionElement, React.HTMLAttributes<HTMLTableSectionElement>>(
  ({ className, ...props }, ref) => (
    <tfoot ref={ref} className={cn(""border-t bg-muted/50 font-medium [&>tr]:last:border-b-0"", className)} {...props} />
  ),
);
TableFooter.displayName = ""TableFooter"";

const TableRow = React.forwardRef<HTMLTableRowElement, React.HTMLAttributes<HTMLTableRowElement>>(
  ({ className, ...props }, ref) => (
    <tr
      ref={ref}
      className={cn(""border-b transition-colors data-[state=selected]:bg-muted hover:bg-muted/50"", className)}
      {...props}
    />
  ),
);
TableRow.displayName = ""TableRow"";

const TableHead = React.forwardRef<HTMLTableCellElement, React.ThHTMLAttributes<HTMLTableCellElement>>(
  ({ className, ...props }, ref) => (
    <th
      ref={ref}
      className={cn(
        ""h-12 px-4 text-left align-middle font-medium text-muted-foreground [&:has([role=checkbox])]:pr-0"",
        className,
      )}
      {...props}
    />
  ),
);
TableHead.displayName = ""TableHead"";

const TableCell = React.forwardRef<HTMLTableCellElement, React.TdHTMLAttributes<HTMLTableCellElement>>(
  ({ className, ...props }, ref) => (
    <td ref={ref} className={cn(""p-4 align-middle [&:has([role=checkbox])]:pr-0"", className)} {...props} />
  ),
);
TableCell.displayName = ""TableCell"";

const TableCaption = React.forwardRef<HTMLTableCaptionElement, React.HTMLAttributes<HTMLTableCaptionElement>>(
  ({ className, ...props }, ref) => (
    <caption ref={ref} className={cn(""mt-4 text-sm text-muted-foreground"", className)} {...props} />
  ),
);
TableCaption.displayName = ""TableCaption"";

export { Table, TableHeader, TableBody, TableFooter, TableHead, TableRow, TableCell, TableCaption };
"
